Stat Var,Queries,,,,,,
,How many commercial solar installations are there in $Location?,How many commercial photovoltaic cell installations are present in $Location?,,,,,
Count_SolarThermalInstallation_NonUtility,non-utility solar thermal installations in $Location,non-utility solar thermal units in $Location,independent solar thermal units in $Location,solar heater installations in $Location,solar water heater in $Location,,
,How many independent solar thermal power installations are present in $Location?,How many independent power producers in $Location use Solar Thermal Installations?,How many non utility solar heater installations are present in $Location?,,,,
Annual_Average_RetailPrice_Electricity_Residential,What is the average residential electricity cost in $Location?,What is the mean power cost in $Location for residence?,How much does electricity cost in $Location?,What is the power cost in $Location for home?,How much does kwh cost in $Location house?,How much does kilowatthour cost in $Location home?,How many cents would kilowatthour cost in $Location house?
Annual_Average_RetailPrice_Electricity_Commercial,What is the average commercial electricity cost in $Location?,What is the mean power cost in $Location for industry?,How much does electricity cost in $Location?,What is the commercial power cost in $Location?,How much does kwh cost in $Location industry?,How much does industrial kilowatthour cost in $Location?,How many cents would kilowatthour cost in $Location commercial building?
Quarterly_Average_RetailPrice_Electricity_Commercial,What is the average commercial electricity cost in $Location?,What is the mean power cost in $Location for industry?,How much does electricity cost in $Location?,What is the commercial power cost in $Location?,How much does kwh cost in $Location industry?,How much does industrial kilowatthour cost in $Location?,How many cents would kilowatthour cost in $Location commercial building?
Mean_CoverageArea_SolarInstallation_Residential,How much area is covered by residential solar installations in $Location?,How much area is covered by residential solar rooftops in $Location?,How many square meteres do residential solar plants in $Location cover?,,,,
Mean_CoverageArea_SolarInstallation_Commercial,How much area is covered by commercial solar installations in $Location?,How much area is covered by industrial solar rooftops in $Location?,How many square meteres do commercial solar plants in $Location cover?,,,,
Mean_CoverageArea_SolarThermalInstallation_NonUtility,How much area is covered by solar thermal installations in $Location?,How much area is covered by non utility solar thermal rooftops in $Location?,How many square meteres do solar heater plants in $Location cover?,,,,
LandCoverFraction_BareSparseVegetation,How much area of $Location is bare sparse vegetation?,What fraction of $Location is covered by bare sparse vegetation?,What fraction of $Location is covered by sparse vegetation?,What fraction of $Location is covered by bare rocks or sparse vegetation?,What fraction of $Location is covered by bare rocks?,,
,What fraction of $Location is covered by badlands?,What fraction of $Location is covered by parsely vegetated badlands?,,,,,
LandCoverFraction_Cropland,fraction of land cover occupied by cropland in $Location,Amount of area occupied by farmland in $Location,What fraction of land is covered by farms in $Location?,What fraction of land is utilized for growing crops in $Location?,,,
LandCoverFraction_HerbaceousVegetation,What fraction of $Location is covered by Herbaceous vegetation?,What fraction of $Location is covered by Herbs?,,,,,
LandCoverFraction_MossAndLichen,What fraction of $Location is covered by moss and lichen?,What fraction of $Location is covered by lichen?,,,,,
LandCoverFraction_Shrubland,What fraction of $Location is covered by shrubland?,What fraction of $Location is covered by shrubs?,What fraction of $Location is scrubs?,What fraction of $Location is covered by scrubland?,,,
LandCoverFraction_Forest,What fraction of $Location is covered by forest?,What fraction of $Location is covered by jungle?,What fraction of $Location is covered by woodlands?,,,,
LandCoverFraction_SnowIce,What fraction of $Location is covered by snow?,What fraction of $Location is permenantly covered by snow?,,,,,
LandCoverFraction_BuiltUp,What fraction of $Location is covered by buildings?,What fraction of $Location is covered by urban structures?,What fraction of $Location is covered by man made structures?,What fraction of $Location is covered by concrete buildings?,,,
LandCoverFraction_PermanentWater,What fraction of $Location is covered by water permanently?,What fraction of $Location is covered by water round the year?,What fraction of $Location is covered by water perennially?,,,,
LandCoverFraction_SeasonalWater,What fraction of $Location is covered by water seasonaly?,What fraction of $Location is covered by water round the year?,,,,,
Mean_Concentration_AirPollutant_Ozone,What is the mean concentration of ozone in $Location?,average ppm of ozone in $Location?,average ppb of ozone in $Location?,,,,
AirQualityIndex_AirPollutant_Ozone,What is the ozone aqi of $Location?,How bad is ozone pollution in $Location?,What is air quality index of ozone for $Location?,,,,
Max_Concentration_AirPollutant_SO2,What is the max concentration of so2 in $Location?,maximum ppm of sulphur dioxide in $Location,highest ppb of so2 in $Location?,,,,
AirQualityIndex_AirPollutant_SO2,What is the so2 aqi of $Location?,How bad is sulphur dioxide pollution in $Location?,What is air quality index of so2 for $Location?,,,,
Mean_Concentration_AirPollutant_CO,What is the mean concentration of carbon monoxide in $Location?,average ppm of co in $Location,average ppb of carbon monoxide in $Location?,,,,
AirQualityIndex_AirPollutant_CO,What is the carbon monoxide aqi of $Location?,How bad is co pollution in $Location?,What is air quality index of carbon monoxide for $Location?,,,,
Max_Concentration_AirPollutant_NO2,What is the max concentration of no2 in $Location?,average ppm of nitrogen dioxide in $Location,highest ppb of no2 in $Location?,,,,
AirQualityIndex_AirPollutant_NO2,What is the no2 aqi of $Location?,How bad is nitrogen dioxide pollution in $Location?,What is air quality index of no2 for $Location?,,,,
Mean_Concentration_AirPollutant_PM2.5,What is the mean concentration of pm 2.5 in $Location?,average ppm of 2.5 micron particulate matter in $Location,average ppm of fine particulate matter in $Location?,,,,
AirQualityIndex_AirPollutant_PM2.5,What is the particulate matter aqi of $Location?,How bad is pm2.5 pollution in $Location?,What is air quality index of fine particulate matter for $Location?,,,,
Max_Concentration_AirPollutant_PM10,What is the max concentration of pm10 particles in $Location?,maximum ppm of pm10 in $Location,highest ppm of inhalable particulate matter in $Location?,,,,
AirQualityIndex_AirPollutant_PM10,What is the pm10 aqi of $Location?,How bad is particulate matter pollution in $Location?,What is air quality index of inhalable particulate matter for $Location?,,,,
Mean_Concentration_AirPollutant_DieselPM,What is the mean concentration of ozone in $Location?,average ppm of diesel pm in $Location,average ppb of diesel particulate matter in $Location?,,,,
AirPollutant_Cancer_Risk,What is the risk of contracting cancer in $Location?,What is the cancer risk EJ index for $Location?,How probable is it to get cancer in $Location?,What is the probability of getting cancer in $Location?,,,
AirPollutant_Respiratory_Hazard,How likely is it to inhale respiratory hazards in $Location?,What amount of exposure of respiratory hazard in $Location?,How much of carcenogic air pollutants are present in $Location?,,,,
Annual_SulfurContent_Fuel_ForElectricityGeneration_Coal,What is the sulphur content of coal used in $Location for electricity generation?,What is the percentage of sulphur in coal used in $Location for energy production?,,,,,
Annual_Emissions_Methane_NonBiogenic,Annual methane released from non biogenic sources in $Location,How many metric ton of methane is emitted from $Location?,non biologically cycled CO2 equivalent metric tons of methane released from $Location,,,,
Annual_Emissions_NitrousOxide_NonBiogenic,Annual no2 released from non biogenic sources in $Location,How many metric ton of nitrogen dioxide is emitted from $Location?,non biological CO2 equivalent metric tons of no2 released from $Location,,,,
Annual_Emissions_Hydrofluorocarbon_NonBiogenic,Annual hfc released from non biogenic sources in $Location,How many metric ton of hydroflorocarbon is emitted from $Location?,non biologically cycled CO2 equivalent metric tons of hfc released from $Location,,,,
Annual_Emissions_Perfluorocarbon_NonBiogenic,Annual pfc released from non biogenic sources in $Location,How many metric ton of perfluorocarbon is emitted from $Location per year?,non biologically cycled CO2 equivalent metric tons of perfluorocarbon released from $Location per annum,,,,
Annual_Emissions_SulfurHexafluoride_NonBiogenic,Annual sulphur hexafluoride released from non biogenic sources in $Location,How many metric ton of sulphur hexafluoride is emitted from $Location per year?,non biological CO2 equivalent metric tons of sulphur hexafluoride released from $Location per annum,,,,
Annual_Emissions_NitrogenTrifluoride_NonBiogenic,Annual methane released from non biogenic sources in $Location,How many metric ton of methane is emitted from $Location per year?,non biological CO2 equivalent metric tons of methane released from $Location per annum,,,,
Annual_Emissions_Hydrofluoroether_NonBiogenic,Annual hfe released from non biogenic sources in $Location,How many metric ton of Hydrofluoroether is emitted from $Location per year?,non biologically cycled CO2 equivalent metric tons of Hydrofluoroether released from $Location per annum,,,,
Annual_Emissions_CarbonDioxide_NonBiogenic,Annual co2 released from non biogenic sources in $Location,How many metric ton of carbon dioxide is emitted from $Location per year?,non biological metric tons of co2 released from $Location per annum,,,,
Annual_Emissions_CarbonDioxide_Biogenic,Annual co2 released from biogenic sources in $Location,How many metric ton of absorbable co2 is emitted from $Location per year?,Biologically absorbable metric tons of carbon dioxide released from $Location per annum,,,,
Annual_Emissions_VeryShortLivedCompounds_NonBiogenic,Annual slcp released from non biogenic sources in $Location,How many metric ton of vslc is emitted from $Location per year?,non biological CO2 equivalent metric tons of very short lived compounds released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_NonBiogenic,Annual green house gases released from non biogenic sources in $Location,How many metric ton of greenhouse gases is emitted from $Location per year?,non biological CO2 equivalent metric tons of greenhouse gases released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_StationaryCombustion_NonBiogenic,Annual green house gases released due to stationary fuel burning from non biogenic sources in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to stationary combustion?,non biological CO2 equivalent metric tons of greenhouse gases because of stationary burning released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_ElectricityGeneration_NonBiogenic,Annual green house gases released due to electricity generation from non biogenic sources in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to power production?,non biological CO2 equivalent metric tons of greenhouse gases as result of of power generation released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_CementProduction_NonBiogenic,Annual green house gases released due to cement production from in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to manufacture of cement?,non biological CO2 equivalent metric tons of greenhouse gases by cement producing units in $Location per annum,,,,
Annual_Emissions_GreenhouseGas_ElectronicsManufacture_NonBiogenic,Annual green house gases released due to electronics manufacture from in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to electronics production?,non biological CO2 equivalent metric tons of greenhouse gases by electronics industry in $Location per annum,,,,
Annual_Emissions_GreenhouseGas_HydrogenProduction_NonBiogenic,Annual green house gases released due to hydrogen production from non biogenic sources in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to h2 manufacturing?,non biological CO2 equivalent metric tons of greenhouse gases from hydrogen manufacture released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_IronAndSteelProduction_NonBiogenic,Annual green house gases released due to iron and steel production from non biogenic sources in $Location,How many metric ton of greenhouse gases is emitted from $Location per year originating from iron and steel plants?,non biological CO2 equivalent metric tons of greenhouse gases from iron and steel insustry released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_NitricAcidProduction_NonBiogenic,Annual green house gases released due to nitric acid production from non biogenic sources in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to manufacture of nitric acid?,non biological CO2 equivalent metric tons of greenhouse gases because of nitric acid manufacture released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_PetrochemicalProduction_NonBiogenic,Annual green house gases released due to petrochemical production in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to manufacture of petrochemical products?,non biological CO2 equivalent metric tons of greenhouse gases originating from pertochemical industry released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_PetroleumRefining_NonBiogenic,Annual green house gases released due to petroleum refining in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to crude oil refinery?,non biological CO2 equivalent metric tons of greenhouse gases because of crude refinery released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_MunicipalLandfills_NonBiogenic,Annual green house gases released due to municipal land fills from non biogenic sources in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to garbage dump yards?,non biological CO2 equivalent metric tons of greenhouse gases released from municipal garbage dumps in $Location per annum,,,,
Annual_Emissions_GreenhouseGas_IndustrialWastewaterTreatment_NonBiogenic,Annual green house gases released due to industrial wastewater treatement in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to industrial water cleaning?,non biological CO2 equivalent metric tons of greenhouse gases because of industrial water treatment released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_IndustrialWasteLandfills_NonBiogenic,Annual green house gases released due to industrial land fills from non biogenic sources in $Location,How many metric ton of greenhouse gases is emitted from $Location per year due to commercial landfills?,non biological CO2 equivalent metric tons of greenhouse gases because of industry waste dumps released from $Location per annum,,,,
Annual_Emissions_GreenhouseGas_NonBiogenic_Per_Annual_Generation_Electricity,How much non biogenic greenhouse gas is produced for each unit of electricity in $Location?,How much greenhouse gas is produced for each unit of electricity in $Location per year?,How much non biogenic greenhouse gas is produced for each kWh in $Location per annum?,,,,
Annual_Consumption_Fuel_AviationGasoline,How much aviation fuel is used by $Location annually?,How much aviation gasoline is consumed by $Location annually?,How many metric tonnes of aviation fuel is burned by $Location annually?,,,,
Annual_Consumption_Fuel_InternationalAviationBunkers_AviationGasoline,How much aviation fuel is used by $Location per annum by international aviation bunkers?,How much aviation gasoline is consumed by $Location per annum by aviation bunkers?,How many metric tonnes of aviation fuel is burned by $Location per annum by international aviation bunkers?,,,,
Annual_Consumption_Fuel_TransportIndustry_AviationGasoline,How much aviation fuel is used by $Location per annum by transport industry?,How much aviation gasoline is consumed by $Location per annum by transport aircrafts?,How many metric tonnes of aviation fuel is burned by $Location per annum for transport?,,,,
Annual_Consumption_Fuel_DomesticAviationTransport_AviationGasoline,How much aviation fuel is used by $Location per year for domestic air transport?,How much aviation gasoline is consumed by $Location per year for domestic transport?,How many metric tonnes of aviation fuel is burned by $Location per year for domestic aviation transport?,,,,
Annual_Generation_Fuel_AviationGasoline,How much aviation fuel is generated in $Location annually?,How much aviation gasoline is produced by $Location annually?,How many metric tonnes of aviation fuel is produced by $Location annually?,,,,
Annual_Generation_Fuel_AviationGasoline_Refinery,How much aviation fuel is generated in $Location annually by refineries?,How much aviation gasoline is produced in $Location annually from refineries?,How many metric tonnes of aviation fuel is refined in $Location annually?,,,,
Annual_Imports_Fuel_AviationGasoline,How much aviation fuel is imported by $Location annually?,How much aviation gasoline is imported by $Location annually?,How many metric tonnes of aviation fuel is imported by $Location annually?,,,,
Annual_Exports_Fuel_AviationGasoline,How much aviation fuel is exported by $Location annually?,How much aviation gasoline is exported by $Location annually?,How many metric tonnes of aviation fuel is exported by $Location annually?,,,,
,,,,,,,
Annual_Generation_Fuel_AnimalWaste,How much fuel is generated from animal waste at $Location annually?,How much fuel is generated from animal waste at $Location per year?,How much fuel is generated from animal waste at $Location yearly?,,,,
,What is the annual generation of animal waste fuel generated at $Location?,What is the per year generation of animal waste fuel generated at $Location?,What is the yearly generation of animal waste fuel generated at $Location?,,,,
,Annual animal waste fuel generation at $Location,Animal waste fuel generation at $Location yearly,Animal waste fuel generation at $Location per year,,,,
,$Location generates how much fuel from animal waste per year,$Location generates how much fuel from animal waste annually,$Location generates how much fuel from animal waste yearly,,,,
,$Location generated how much fuel from animal waste per year,$Location generated how much fuel from animal waste annually,$Location generated how much fuel from animal waste yearly,,,,
,Production of fuel from animal waste at $Location per year,Production of fuel from animal waste at $Location annually,Production of fuel from animal waste at $Location yearly,,,,
,Generation of fuel from animal waste at $Location per year,Generation of fuel from animal waste at $Location yearly,Generation of fuel from animal waste at $Location annually,,,,
,Animal waste fuel $Location generated per year,Animal waste fuel $Location generated annually,Animal waste fuel $Location generated yearly,,,,
Annual_Consumption_Fuel_AnimalWaste,How much fuel is consumed from animal waste at $Location annually?,How much fuel is consumed from animal waste at $Location per year?,How much fuel is consumed from animal waste at $Location yearly?,,,,
,What is the annual consumption of animal waste fuel at $Location?,What is the per year consumption of animal waste fuel at $Location?,What is the yearly consumption of animal waste fuel at $Location?,,,,
,Annual animal waste fuel consumption at $Location,Animal waste fuel consumption at $Location yearly,Animal waste fuel consumption at $Location per year,,,,
,$Location consumes how much fuel from animal waste per year,$Location consumes how much fuel from animal waste annually,$Location consumes how much fuel from animal waste yearly,,,,
,Utilization of fuel from animal waste at $Location per year,Utilization of fuel from animal waste at $Location annually,Utilization of fuel from animal waste at $Location yearly,,,,
,Consumption of fuel from animal waste at $Location per year,Consumption of fuel from animal waste at $Location yearly,Consumption of fuel from animal waste at $Location annually,,,,
,Animal waste fuel $Location consumed per year,Animal waste fuel $Location consumed annually,Animal waste fuel $Location consumed yearly,,,,
Annual_Consumption_Fuel_Households_AnimalWaste,How much fuel is consumed by households comes from animal waste at $Location annually?,How much fuel is consumed by households comes from animal waste at $Location per year?,How much fuel is consumed by households comes from animal waste at $Location yearly?,,,,
,What is the annual consumption of animal waste fuel in households at $Location?,What is the per year consumption of animal waste fuel in households at $Location?,What is the yearly consumption of animal waste fuel in households at $Location?,,,,
,Annual animal waste fuel consumption in households at $Location,Animal waste fuel consumption in households at $Location yearly,Animal waste fuel consumption in households at $Location per year,,,,
,Households at $Location consumes how much fuel from animal waste per year,Households at $Location consumes how much fuel from animal waste annually,Households at $Location consumes how much fuel from animal waste yearly,,,,
,Utilization of fuel from animal waste in households at $Location per year,Utilization of fuel from animal waste in households at $Location annually,Utilization of fuel from animal waste in households at $Location yearly,,,,
,Consumption of fuel from animal waste in households at $Location per year,Consumption of fuel from animal waste in households at $Location yearly,Consumption of fuel from animal waste in households at $Location annually,,,,
,Animal waste fuel $Location consumed in households per year,Animal waste fuel $Location consumed in households annually,Animal waste fuel $Location consumed in hosueholds yearly,,,,
,Animal waste fuel $Location consumed in houses per year,Animal waste fuel $Location consumed in houses annually,Animal waste fuel $Location consumed in houses yearly,,,,
,Animal waste fuel $Location consumed in homes per year,Animal waste fuel $Location consumed in homes annually,Animal waste fuel $Location consumed in homes yearly,,,,
Annual_Consumption_Fuel_Agriculture_AnimalWaste,How much fuel is consumed for agriculture comes from animal waste at $Location annually?,How much fuel is consumed for agriculture comes from animal waste at $Location per year?,How much fuel is consumed for agriculture comes from animal waste at $Location yearly?,,,,
,What is the annual consumption of animal waste fuel for agriculture at $Location?,What is the per year consumption of animal waste fuel for agriculture at $Location?,What is the yearly consumption of animal waste fuel for agriculture at $Location?,,,,
,Annual animal waste fuel consumption for agriculture at $Location,Animal waste fuel consumption for agriculture at $Location yearly,Animal waste fuel consumption for agriculture at $Location per year,,,,
,Agriculture at $Location consumes how much fuel from animal waste per year,Agriculture at $Location consumes how much fuel from animal waste annually,Agriculture at $Location consumes how much fuel from animal waste yearly,,,,
,Utilization of fuel from animal waste for agriculture at $Location per year,Utilization of fuel from animal waste for agriculture at $Location annually,Utilization of fuel from animal waste for agriculture at $Location yearly,,,,
,Consumption of fuel from animal waste for agriculture at $Location per year,Consumption of fuel from animal waste for agriculture at $Location yearly,Consumption of fuel from animal waste for agriculture at $Location annually,,,,
,Animal waste fuel $Location consumed for agriculture per year,Animal waste fuel $Location consumed for agriculture annually,Animal waste fuel $Location consumed for agriculture yearly,,,,
,Animal waste fuel $Location consumed in farmlands per year,Animal waste fuel $Location consumed in farmlands annually,Animal waste fuel $Location consumed in framlands yearly,,,,
,Animal waste fuel $Location consumed in farms per year,Animal waste fuel $Location consumed in farms annually,Animal waste fuel $Location consumed in farms yearly,,,,
,Farming at $Location consumes how much fuel from animal waste per year,Farming at $Location consumes how much fuel from animal waste annually,Farming at $Location consumes how much fuel from animal waste yearly,,,,
,Cultivation at $Location consumes how much fuel from animal waste per year,Cultivation at $Location consumes how much fuel from animal waste annually,Culitvation at $Location consumes how much fuel from animal waste yearly,,,,
,Agro-industry at $Location consumes how much fuel from animal waste per year,Agro-industry at $Location consumes how much fuel from animal waste annually,Agro-industry at $Location consumes how much fuel from animal waste yearly,,,,
,Farmers in $Location consume how much fuel from animal waste per year,Farmers in $Location consume how much fuel from animal waste annually,Farmers in $Location consumes how much fuel from animal waste yearly,,,,
Annual_Generation_Fuel_BioDiesel,How much fuel is generated as BioDiesel at $Location annually?,How much fuel is generated as bio-diesel at $Location per year?,How much fuel is generated as BioDiesel at $Location yearly?,,,,
,What is the annual generation of BioDiesel fuel generated at $Location?,What is the per year generation of BioDiesel fuel at $Location?,What is the yearly generation of BioDiesel fuel at $Location?,,,,
